file,formula,group,pattern,n_metals_or_non_chx,has_O,has_N,extra_elements,elements
mp-1006611.cif,Sb4S3N6(OF)12,oxy_nitride_chalcohalide,,3,True,True,N O,F N O S Sb
mp-10086.cif,YSF,selected_13_pure_ABC_Ch_X,C1_Ch1_X1,1,False,False,,F S Y
mp-1013726.cif,Cd4SF6,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Cd,Cd F S
mp-1013730.cif,Cd5(S2Cl)2,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Cd,Cd Cl S
mp-1013750.cif,Sn4SF6,selected_13_pure_ABC_Ch_X,B4_Ch1_X6,1,False,False,,F S Sn
mp-1013760.cif,Sn5(S2Cl)2,pure_ABC_Ch_X_other_charge_balanced_or_complex,B5_Ch4_X2,1,False,False,,Cl S Sn
mp-1013900.cif,TiSCl,selected_13_pure_ABC_Ch_X,C1_Ch1_X1,1,False,False,,Cl S Ti
mp-1013939.cif,TiSF,selected_13_pure_ABC_Ch_X,C1_Ch1_X1,1,False,False,,F S Ti
mp-1014204.cif,Sn5(S2Cl)2,pure_ABC_Ch_X_other_charge_balanced_or_complex,B5_Ch4_X2,1,False,False,,Cl S Sn
mp-1018667.cif,CeTeCl,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ce,Ce Cl Te
mp-1018731.cif,HoSI,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ho,Ho I S
mp-1018752.cif,LaTeCl,selected_13_pure_ABC_Ch_X,C1_Ch1_X1,1,False,False,,Cl La Te
mp-1018818.cif,NdTeCl,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Nd,Cl Nd Te
mp-1018941.cif,PrTeCl,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Pr,Cl Pr Te
mp-1021490.cif,Sn4SF6,selected_13_pure_ABC_Ch_X,B4_Ch1_X6,1,False,False,,F S Sn
mp-1021492.cif,Cd4SF6,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Cd,Cd F S
mp-1021494.cif,Cd5(S2Cl)2,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Cd,Cd Cl S
mp-1023371.cif,Sn4SF6,selected_13_pure_ABC_Ch_X,B4_Ch1_X6,1,False,False,,F S Sn
mp-1040450.cif,Li5P(S2Cl)2,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,P,Cl Li P S
mp-1040451.cif,Li20Si3P3S23Cl,other_chalcohalide_with_nonwhitelist_elements,,3,False,False,P Si,Cl Li P S Si
mp-1045028.cif,W3Se2ClO8,oxy_chalcohalide,,2,True,False,O,Cl O Se W
mp-1045114.cif,AlV3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Al Cl O Se V
mp-1045211.cif,Mo3Se2ClO8,oxy_chalcohalide,,2,True,False,O,Cl Mo O Se
mp-1045571.cif,AlNi3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Al Cl Ni O Se
mp-1045584.cif,YMo3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Cl Mo O Se Y
mp-1045601.cif,AlFe3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Al Cl Fe O Se
mp-1045980.cif,AlW3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Al Cl O Se W
mp-1046702.cif,MgCrSF5,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Cr,Cr F Mg S
mp-1046709.cif,ZnCrSF5,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Cr,Cr F S Zn
mp-1046747.cif,MgVSF5,pure_ABC_Ch_X_other_charge_balanced_or_complex,,2,False,False,,F Mg S V
mp-1048178.cif,Sb3Se2ClO8,oxy_chalcohalide,,2,True,False,O,Cl O Sb Se
mp-1048225.cif,Bi3Se2ClO8,oxy_chalcohalide,,2,True,False,O,Bi Cl O Se
mp-1048241.cif,AlSb3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Al Cl O Sb Se
mp-1048242.cif,AlBi3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Al Bi Cl O Se
mp-1048246.cif,YBi3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Bi Cl O Se Y
mp-1048247.cif,YSn3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Cl O Se Sn Y
mp-1048276.cif,YSb3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Cl O Sb Se Y
mp-1048385.cif,YMn3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Cl Mn O Se Y
mp-1048488.cif,YCr3Se2ClO8,oxy_chalcohalide,,3,True,False,Cr O,Cl Cr O Se Y
mp-1048499.cif,AlSn3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Al Cl O Se Sn
mp-1048546.cif,V3Se2ClO8,oxy_chalcohalide,,2,True,False,O,Cl O Se V
mp-1048551.cif,YNi3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Cl Ni O Se Y
mp-1048555.cif,YCo3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Cl Co O Se Y
mp-1048587.cif,Ti3AlSe2ClO8,oxy_chalcohalide,,3,True,False,O,Al Cl O Se Ti
mp-1048591.cif,Cr3Se2ClO8,oxy_chalcohalide,,2,True,False,Cr O,Cl Cr O Se
mp-1048592.cif,YV3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Cl O Se V Y
mp-1048596.cif,YFe3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Cl Fe O Se Y
mp-1048604.cif,YTi3Se2ClO8,oxy_chalcohalide,,3,True,False,O,Cl O Se Ti Y
mp-1062795.cif,CoSI,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,Co I S
mp-1078379.cif,FeBiS2Br,selected_13_pure_ABC_Ch_X,B1C1_Ch2_X1,2,False,False,,Bi Br Fe S
mp-1078562.cif,SrAgSF,selected_13_pure_ABC_Ch_X,A1B1_Ch1_X1,2,False,False,,Ag F S Sr
mp-1078631.cif,SrBiS2F,selected_13_pure_ABC_Ch_X,B1C1_Ch2_X1,2,False,False,,Bi F S Sr
mp-1079264.cif,Nb(SBr)2,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,Br Nb S
mp-1079481.cif,AlSBr3,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,Al Br S
mp-1079487.cif,Nb(SBr)2,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,Br Nb S
mp-1079647.cif,BaAgSeF,selected_13_pure_ABC_Ch_X,A1B1_Ch1_X1,2,False,False,,Ag Ba F Se
mp-1080029.cif,Ba2Mn2Se2OF2,oxy_chalcohalide,,3,True,False,O,Ba F Mn O Se
mp-1080438.cif,SrAgTeF,selected_13_pure_ABC_Ch_X,A1B1_Ch1_X1,2,False,False,,Ag F Sr Te
mp-1080544.cif,GdSI,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Gd,Gd I S
mp-1080650.cif,BaCuSF,selected_13_pure_ABC_Ch_X,A1B1_Ch1_X1,2,False,False,,Ba Cu F S
mp-1080739.cif,Eu3(SF2)2,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Eu,Eu F S
mp-1086652.cif,BaAgSF,selected_13_pure_ABC_Ch_X,A1B1_Ch1_X1,2,False,False,,Ag Ba F S
mp-1091416.cif,SrCuTeF,selected_13_pure_ABC_Ch_X,A1B1_Ch1_X1,2,False,False,,Cu F Sr Te
mp-10930.cif,TbSF,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Tb,F S Tb
mp-10931.cif,HoSF,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ho,F Ho S
mp-10932.cif,ErSF,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Er,Er F S
mp-1095263.cif,HoSeF,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ho,F Ho Se
mp-1095437.cif,LuSeO3F,oxy_chalcohalide,,2,True,False,O,F Lu O Se
mp-1095595.cif,SbSI,selected_13_pure_ABC_Ch_X,C1_Ch1_X1,1,False,False,,I S Sb
mp-1097034.cif,Li20Si3P3S23Cl,other_chalcohalide_with_nonwhitelist_elements,,3,False,False,P Si,Cl Li P S Si
mp-1097035.cif,Li20Si3P3S23Cl,other_chalcohalide_with_nonwhitelist_elements,,3,False,False,P Si,Cl Li P S Si
mp-1100439.cif,YSeBr,selected_13_pure_ABC_Ch_X,C1_Ch1_X1,1,False,False,,Br Se Y
mp-1101132.cif,Te7As5I,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,As,As I Te
mp-1101144.cif,Te2As2SI6(OF6)2,oxy_chalcohalide,,2,True,False,As O,As F I O S Te
mp-11014.cif,K2TeOF4,oxy_chalcohalide,,2,True,False,O,F K O Te
mp-1101793.cif,YSeO3F,oxy_chalcohalide,,2,True,False,O,F O Se Y
mp-1102246.cif,LaSeCl,selected_13_pure_ABC_Ch_X,C1_Ch1_X1,1,False,False,,Cl La Se
mp-1102514.cif,ScSeO3F,oxy_chalcohalide,,2,True,False,O,F O Sc Se
mp-1102615.cif,CeTeCl,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ce,Ce Cl Te
mp-1103189.cif,LaTeCl,selected_13_pure_ABC_Ch_X,C1_Ch1_X1,1,False,False,,Cl La Te
mp-1103194.cif,SbSBr,selected_13_pure_ABC_Ch_X,C1_Ch1_X1,1,False,False,,Br S Sb
mp-1103970.cif,FeSO4F,oxy_chalcohalide,,2,True,False,O,F Fe O S
mp-1104411.cif,Hg3Bi2(SCl4)2,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Hg,Bi Cl Hg S
mp-1104492.cif,FeSO4F,oxy_chalcohalide,,2,True,False,O,F Fe O S
mp-1104676.cif,Os(SeBr6)2,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Os,Br Os Se
mp-1104737.cif,MgTe(ClO)6,oxy_chalcohalide,,2,True,False,O,Cl Mg O Te
mp-1105005.cif,Ni3Se4(ClO5)2,oxy_chalcohalide,,2,True,False,O,Cl Ni O Se
mp-1105151.cif,Co3Se4(ClO5)2,oxy_chalcohalide,,2,True,False,O,Cl Co O Se
mp-1105330.cif,Cs5U2S4ICl8,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,U,Cl Cs I S U
mp-1105564.cif,Ni8Bi8SI,pure_ABC_Ch_X_other_charge_balanced_or_complex,,2,False,False,,Bi I Ni S
mp-1105645.cif,Ag3SBr,selected_13_pure_ABC_Ch_X,A3_Ch1_X1,1,False,False,,Ag Br S
mp-1105647.cif,Te6IrCl3,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ir,Cl Ir Te
mp-1105779.cif,ZnHg3(SCl2)2,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Hg,Cl Hg S Zn
mp-1105941.cif,Ba3InSe4Cl,selected_13_pure_ABC_Ch_X,B3C1_Ch4_X1,2,False,False,,Ba Cl In Se
mp-1105952.cif,NaFeSO4F,oxy_chalcohalide,,3,True,False,O,F Fe Na O S
mp-1106129.cif,Bi4Te2Br2O9,oxy_chalcohalide,,2,True,False,O,Bi Br O Te
mp-1106130.cif,NaCoSeO6F,oxy_chalcohalide,,3,True,False,O,Co F Na O Se
mp-1120728.cif,GaSeCl,selected_13_pure_ABC_Ch_X,C1_Ch1_X1,1,False,False,,Cl Ga Se
mp-1147535.cif,Ca2Cu(SCl)2,selected_13_pure_ABC_Ch_X,B1B2_Ch2_X2,2,False,False,,Ca Cl Cu S
mp-1147540.cif,Ba2Cu(SBr)2,selected_13_pure_ABC_Ch_X,B1B2_Ch2_X2,2,False,False,,Ba Br Cu S
mp-1147542.cif,Ba2Cu(SBr)2,selected_13_pure_ABC_Ch_X,B1B2_Ch2_X2,2,False,False,,Ba Br Cu S
mp-1147576.cif,Sr2Cu(SCl)2,selected_13_pure_ABC_Ch_X,B1B2_Ch2_X2,2,False,False,,Cl Cu S Sr
mp-1147578.cif,Ba2Cu(SCl)2,selected_13_pure_ABC_Ch_X,B1B2_Ch2_X2,2,False,False,,Ba Cl Cu S
mp-1147579.cif,Sr2Cu(SCl)2,selected_13_pure_ABC_Ch_X,B1B2_Ch2_X2,2,False,False,,Cl Cu S Sr
mp-1147581.cif,Ba2Cu(SCl)2,selected_13_pure_ABC_Ch_X,B1B2_Ch2_X2,2,False,False,,Ba Cl Cu S
mp-1147584.cif,NaCuSI,selected_13_pure_ABC_Ch_X,A1B1_Ch1_X1,2,False,False,,Cu I Na S
mp-1147601.cif,CuPb2(SCl)2,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Pb,Cl Cu Pb S
mp-1147671.cif,CuSCl,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,Cl Cu S
mp-1173025.cif,Ag3SI,selected_13_pure_ABC_Ch_X,A3_Ch1_X1,1,False,False,,Ag I S
mp-1173327.cif,SbSI2,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,I S Sb
mp-1173335.cif,SbSI2,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,I S Sb
mp-1173441.cif,Re3Se2Br5,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Re,Br Re Se
mp-1173448.cif,Re3Se2Cl5,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Re,Cl Re Se
mp-1173580.cif,Re3Se2Br5,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Re,Br Re Se
mp-1173612.cif,Pr5Te7WCl3O23,oxy_chalcohalide,,3,True,False,O Pr,Cl O Pr Te W
mp-1173616.cif,Nd5Te7WCl3O23,oxy_chalcohalide,,3,True,False,Nd O,Cl Nd O Te W
mp-1173622.cif,Pr5Te7MoCl3O23,oxy_chalcohalide,,3,True,False,O Pr,Cl Mo O Pr Te
mp-1173624.cif,Nd5Te7MoCl3O23,oxy_chalcohalide,,3,True,False,Nd O,Cl Mo Nd O Te
mp-1173865.cif,Na21ZnS10Cl3O40,oxy_chalcohalide,,3,True,False,O,Cl Na O S Zn
mp-1179727.cif,RhSCl5,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,Cl Rh S
mp-1179755.cif,Sn(S4I)4,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,I S Sn
mp-1179999.cif,Pb10SO13F2,oxy_chalcohalide,,2,True,False,O Pb,F O Pb S
mp-1180071.cif,Pb10S(ClO3)4,oxy_chalcohalide,,2,True,False,O Pb,Cl O Pb S
mp-1180384.cif,Nb6Tl3SBr17,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Tl,Br Nb S Tl
mp-1180390.cif,MgTe(IO)6,oxy_chalcohalide,,2,True,False,O,I Mg O Te
mp-1180423.cif,MgTe(ClO)6,oxy_chalcohalide,,2,True,False,O,Cl Mg O Te
mp-1180598.cif,MgTe(BrO)6,oxy_chalcohalide,,2,True,False,O,Br Mg O Te
mp-1181082.cif,HgSNCl,nitride_chalcohalide,,2,False,True,Hg N,Cl Hg N S
mp-1181100.cif,IrS2Cl3O7,oxy_chalcohalide,,2,True,False,Ir O,Cl Ir O S
mp-1181321.cif,IrS2N5(Cl2O3)2,oxy_nitride_chalcohalide,,3,True,True,Ir N O,Cl Ir N O S
mp-1181548.cif,Cu4W(SCl)4,pure_ABC_Ch_X_other_charge_balanced_or_complex,,2,False,False,,Cl Cu S W
mp-1181832.cif,CoSI,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,Co I S
mp-1182041.cif,FeSClO10,oxy_chalcohalide,,2,True,False,O,Cl Fe O S
mp-1182355.cif,Gd2SCl4,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Gd,Cl Gd S
mp-1182473.cif,BiTeIO3,oxy_chalcohalide,,2,True,False,O,Bi I O Te
mp-1182756.cif,Cs5Tc6S8Br7,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Tc,Br Cs S Tc
mp-1183030.cif,AgS8N9(ClO6)2,oxy_nitride_chalcohalide,,3,True,True,N O,Ag Cl N O S
mp-1186075.cif,Na3SO4F,oxy_chalcohalide,,2,True,False,O,F Na O S
mp-1187888.cif,YSeF,selected_13_pure_ABC_Ch_X,C1_Ch1_X1,1,False,False,,F Se Y
mp-1188137.cif,CdHgSBr,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Cd Hg,Br Cd Hg S
mp-1188245.cif,Nb2S4Cl9O5,oxy_chalcohalide,,2,True,False,O,Cl Nb O S
mp-1188637.cif,Tl5Te2Br,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Tl,Br Te Tl
mp-1188722.cif,Fe2Te4ClO12,oxy_chalcohalide,,2,True,False,O,Cl Fe O Te
mp-1188875.cif,Te6IrI3,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ir,I Ir Te
mp-1188957.cif,Te6IrBr3,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ir,Br Ir Te
mp-1189153.cif,K2HgS(ClO2)2,oxy_chalcohalide,,3,True,False,Hg O,Cl Hg K O S
mp-1189154.cif,NaZnSO4F,oxy_chalcohalide,,3,True,False,O,F Na O S Zn
mp-1189348.cif,K2Te(IO6)2,oxy_chalcohalide,,2,True,False,O,I K O Te
mp-1189612.cif,NaCuSO4F,oxy_chalcohalide,,3,True,False,O,Cu F Na O S
mp-1189737.cif,Hg2SN(ClO)3,oxy_nitride_chalcohalide,,3,True,True,Hg N O,Cl Hg N O S
mp-1190020.cif,AlBi2Se2BrCl4,pure_ABC_Ch_X_other_charge_balanced_or_complex,,2,False,False,,Al Bi Br Cl Se
mp-1190442.cif,FeSeO3F,oxy_chalcohalide,,2,True,False,O,F Fe O Se
mp-1190453.cif,Pr3AsS5Cl2,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,As Pr,As Cl Pr S
mp-1190551.cif,Na2FeSO4F3,oxy_chalcohalide,,3,True,False,O,F Fe Na O S
mp-1190557.cif,Hg4BiS2Cl5,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Hg,Bi Cl Hg S
mp-1190566.cif,TlSO3F,oxy_chalcohalide,,2,True,False,O Tl,F O S Tl
mp-1191023.cif,Bi3Te4(ClO2)5,oxy_chalcohalide,,2,True,False,O,Bi Cl O Te
mp-1191037.cif,AgAs(SeF2)3,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,As,Ag As F Se
mp-1191097.cif,Ce4S3NCl3,nitride_chalcohalide,,2,False,True,Ce N,Ce Cl N S
mp-1191290.cif,Hg2SN2Cl4O3,oxy_nitride_chalcohalide,,3,True,True,Hg N O,Cl Hg N O S
mp-1191291.cif,Hg2SBr4N2O3,oxy_nitride_chalcohalide,,3,True,True,Hg N O,Br Hg N O S
mp-1191326.cif,InTeBrO3,oxy_chalcohalide,,2,True,False,O,Br In O Te
mp-1191332.cif,CsS2(O3F)2,oxy_chalcohalide,,2,True,False,O,Cs F O S
mp-1191374.cif,Hg4S(ICl2)2,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Hg,Cl Hg I S
mp-1191663.cif,Te8RuCl2,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,Cl Ru Te
mp-1191673.cif,Na2BSO4F3,oxy_chalcohalide,,3,True,False,B O,B F Na O S
mp-1192196.cif,Ba7In2(Se3F4)2,pure_ABC_Ch_X_other_charge_balanced_or_complex,B7C2_Ch6_X8,2,False,False,,Ba F In Se
mp-1192364.cif,HgTe2(OF5)2,oxy_chalcohalide,,2,True,False,Hg O,F Hg O Te
mp-1192381.cif,HgTeO3F,oxy_chalcohalide,,2,True,False,Hg O,F Hg O Te
mp-1192395.cif,Hg3Bi2(TeCl4)2,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Hg,Bi Cl Hg Te
mp-1192469.cif,Ir(SeBr3)3,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ir,Br Ir Se
mp-1192488.cif,Al2Te2Cl7,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,Al Cl Te
mp-1192535.cif,HgSNClO3,oxy_nitride_chalcohalide,,3,True,True,Hg N O,Cl Hg N O S
mp-1192566.cif,VPb2Se2ClO8,oxy_chalcohalide,,3,True,False,O Pb,Cl O Pb Se V
mp-1192577.cif,FeBi2Se2Cl3O7,oxy_chalcohalide,,3,True,False,O,Bi Cl Fe O Se
mp-1192722.cif,Te7RuI6,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,I Ru Te
mp-1192807.cif,Cu2Te2Pb(ClO3)2,oxy_chalcohalide,,3,True,False,O Pb,Cl Cu O Pb Te
mp-1192837.cif,AlSb5Se5Cl4,pure_ABC_Ch_X_other_charge_balanced_or_complex,,2,False,False,,Al Cl Sb Se
mp-1193128.cif,Te2Pb3(BrO3)2,oxy_chalcohalide,,2,True,False,O Pb,Br O Pb Te
mp-1193210.cif,Pb3Se2(IO3)2,oxy_chalcohalide,,2,True,False,O Pb,I O Pb Se
mp-1193300.cif,ReS2ClO9,oxy_chalcohalide,,2,True,False,O Re,Cl O Re S
mp-1193369.cif,TiPb2Se2ClO7F,oxy_chalcohalide,,3,True,False,O Pb,Cl F O Pb Se Ti
mp-1193439.cif,Sr2CuSe2(ClO3)2,oxy_chalcohalide,,3,True,False,O,Cl Cu O Se Sr
mp-1193453.cif,Te7IrBr7,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ir,Br Ir Te
mp-1193463.cif,Mn4SiTeBr2O7,oxy_chalcohalide,,3,True,False,O Si,Br Mn O Si Te
mp-1193541.cif,Te7RhCl7,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,Cl Rh Te
mp-1193551.cif,SrCu2Se2(ClO3)2,oxy_chalcohalide,,3,True,False,O,Cl Cu O Se Sr
mp-1193560.cif,NbPb2Se2ClO8,oxy_chalcohalide,,3,True,False,O Pb,Cl Nb O Pb Se
mp-1193652.cif,Re(TeCl2)2,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Re,Cl Re Te
mp-1193732.cif,Te2PdPb2(ClO3)2,oxy_chalcohalide,,3,True,False,O Pb,Cl O Pb Pd Te
mp-1193756.cif,Te7IrCl7,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ir,Cl Ir Te
mp-1193765.cif,FeS4Br4N5,nitride_chalcohalide,,2,False,True,N,Br Fe N S
mp-1193833.cif,Cu2PbSe2(ClO3)2,oxy_chalcohalide,,3,True,False,O Pb,Cl Cu O Pb Se
mp-1193838.cif,Te8IrI5,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ir,I Ir Te
mp-1193877.cif,Bi3(TeCl5)2,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,Bi Cl Te
mp-1193890.cif,Mn4SiTeCl2O7,oxy_chalcohalide,,3,True,False,O Si,Cl Mn O Si Te
mp-1193891.cif,RbTeOF4,oxy_chalcohalide,,2,True,False,O,F O Rb Te
mp-1194018.cif,TiS5(ClO3)2,oxy_chalcohalide,,2,True,False,O,Cl O S Ti
mp-1194026.cif,IrS2Cl3O7,oxy_chalcohalide,,2,True,False,Ir O,Cl Ir O S
mp-1194050.cif,Gd3Si2S8Br,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Gd Si,Br Gd S Si
mp-1194403.cif,PdPb2Se2(ClO3)2,oxy_chalcohalide,,3,True,False,O Pb,Cl O Pb Pd Se
mp-1194412.cif,Pb3Se2(BrO3)2,oxy_chalcohalide,,2,True,False,O Pb,Br O Pb Se
mp-1194517.cif,Nd2SeOF2,oxy_chalcohalide,,2,True,False,Nd O,F Nd O Se
mp-1194529.cif,SnHg2(SBr)2,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Hg,Br Hg S Sn
mp-1194539.cif,Al2Ag2Bi2S3Cl8,pure_ABC_Ch_X_other_charge_balanced_or_complex,A2C2C2_Ch3_X8,3,False,False,,Ag Al Bi Cl S
mp-1194579.cif,Dy2SeOF2,oxy_chalcohalide,,2,True,False,Dy O,Dy F O Se
mp-1194644.cif,KFeSO4F,oxy_chalcohalide,,3,True,False,O,F Fe K O S
mp-1194678.cif,Bi2TeIClO8,oxy_chalcohalide,,2,True,False,O,Bi Cl I O Te
mp-1194695.cif,Hg2Te4Kr3(O2F13)2,oxy_chalcohalide,,3,True,False,Hg Kr O,F Hg Kr O Te
mp-1194704.cif,GaSb2(TeCl2)2,pure_ABC_Ch_X_other_charge_balanced_or_complex,,2,False,False,,Cl Ga Sb Te
mp-1194712.cif,Pr5Si2Se3O17F,oxy_chalcohalide,,3,True,False,O Pr Si,F O Pr Se Si
mp-1194731.cif,CsBa2SnS4Cl,pure_ABC_Ch_X_other_charge_balanced_or_complex,,3,False,False,,Ba Cl Cs S Sn
mp-1194736.cif,Na5Mn3S4(O4F)4,oxy_chalcohalide,,3,True,False,O,F Mn Na O S
mp-1194754.cif,Gd2SeOF2,oxy_chalcohalide,,2,True,False,Gd O,F Gd O Se
mp-1194789.cif,Ir(SeBr3)3,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ir,Br Ir Se
mp-1194813.cif,Rh2(Se3Br2)3,pure_ABC_Ch_X_other_charge_balanced_or_complex,,1,False,False,,Br Rh Se
mp-1194885.cif,Na3VS2(O4F)2,oxy_chalcohalide,,3,True,False,O,F Na O S V
mp-1194909.cif,AlSb2(SeCl2)2,pure_ABC_Ch_X_other_charge_balanced_or_complex,,2,False,False,,Al Cl Sb Se
mp-1194932.cif,Sm2SeOF2,oxy_chalcohalide,,2,True,False,O Sm,F O Se Sm
mp-1194939.cif,Na12Mn3S6(O3F)8,oxy_chalcohalide,,3,True,False,O,F Mn Na O S
mp-1194941.cif,Hg4BiSe2Cl5,other_chalcohalide_with_nonwhitelist_elements,,2,False,False,Hg,Bi Cl Hg Se
mp-1194957.cif,Hg2Te4Xe3(O2F13)2,oxy_chalcohalide,,3,True,False,Hg O Xe,F Hg O Te Xe
mp-1194971.cif,Ni5Se4(ClO6)2,oxy_chalcohalide,,2,True,False,O,Cl Ni O Se
mp-1194982.cif,Na3FeS2(O4F)2,oxy_chalcohalide,,3,True,False,O,F Fe Na O S
mp-1195065.cif,HoSeF,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ho,F Ho Se
mp-1195159.cif,Tb2SeOF2,oxy_chalcohalide,,2,True,False,O Tb,F O Se Tb
mp-1195160.cif,Al2Cu2Bi2S3Cl8,pure_ABC_Ch_X_other_charge_balanced_or_complex,A2C2C2_Ch3_X8,3,False,False,,Al Bi Cl Cu S
mp-1195181.cif,Co4Se3Cl2O9,oxy_chalcohalide,,2,True,False,O,Cl Co O Se
mp-1195190.cif,Ba4Fe3(Se3F2)2,pure_ABC_Ch_X_other_charge_balanced_or_complex,,2,False,False,,Ba F Fe Se
mp-1195199.cif,VPbSeO5F,oxy_chalcohalide,,3,True,False,O Pb,F O Pb Se V
mp-1195337.cif,Ir(SeBr3)3,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ir,Br Ir Se
mp-1195358.cif,Ho2SeOF2,oxy_chalcohalide,,2,True,False,Ho O,F Ho O Se
mp-1195449.cif,Rb7Nd11Te12(Br4O9)4,oxy_chalcohalide,,3,True,False,Nd O,Br Nd O Rb Te
mp-1195590.cif,Na3MnS2(O4F)2,oxy_chalcohalide,,3,True,False,O,F Mn Na O S
mp-1195597.cif,Ir2(Se3Br2)3,other_chalcohalide_with_nonwhitelist_elements,,1,False,False,Ir,Br Ir Se
mp-1195676.cif,LiCuSO4F,oxy_chalcohalide,,3,True,False,O,Cu F Li O S
mp-1195713.cif,Ba3FeS4Br,selected_13_pure_ABC_Ch_X,B3C1_Ch4_X1,2,False,False,,Ba Br Fe S
mp-1195764.cif,Cu7Te6(O9F)2,oxy_chalcohalide,,2,True,False,O,Cu F O Te
